timestamp,server,dataset
1737,4,5
1737,0,5
1737,1,5
1737,8,5
1737,2,5
1737,5,4
1737,8,5
1737,1,5
1737,4,9
1737,9,9
1737,3,9
1737,6,9
1737,1,9
1737,0,9
1737,6,5
1737,1,9
1737,5,9
1737,9,4
1737,7,4
1737,8,4
1737,5,4
1737,0,9
1737,0,9
1737,4,8
1737,7,9
1737,3,9
1737,0,4
1737,8,6
1737,4,4
1737,2,4
1737,3,4
1737,4,8
1737,1,8
1737,4,0
1737,2,6
1737,1,0
1737,3,4
1737,1,6
1737,4,9
1737,9,9
1737,0,9
1737,5,4
1737,4,4
1737,6,4
1737,3,4
1737,8,6
1737,0,4
1737,5,4
1737,3,4
1737,5,4
1737,5,4
1737,2,4
1737,6,4
1737,0,4
1737,8,4
1737,5,0
1738,8,4
1738,6,4
1738,3,4
1738,6,4
1738,4,5
1738,2,5
1738,0,5
1738,6,5
1738,1,5
1738,4,5
1738,2,4
1738,4,4
1738,3,4
1738,2,4
1738,0,5
1738,4,5
1738,4,5
1738,7,5
1738,4,5
1738,5,5
1738,4,4
1738,8,4
1738,2,4
1738,1,4
1738,2,4
1738,2,4
1738,3,4
1738,2,4
1738,2,4
1738,2,4
1738,6,4
1738,2,4
1738,3,2
1738,2,5
1738,5,2
1738,2,4
1738,8,4
1738,0,4
1738,9,4
1738,6,4
1738,2,0
1738,2,0
1738,5,0
1738,0,0
1738,4,0
1738,4,0
1738,9,0
1738,8,0
1738,7,0
1738,9,0
1738,7,0
1738,1,0
1738,6,0
1738,4,0
1738,1,0
1738,2,0
1738,2,0
1738,5,0
1738,9,4
1738,5,7
1738,6,7
1738,5,7
1738,2,2
1738,8,2
1738,6,2
1738,2,2
1738,2,4
1738,3,4
1738,4,4
1738,2,4
1738,4,4
1738,1,4
1738,4,5
1738,8,2
1738,4,5
1738,7,5
1738,2,5
1738,9,5
1738,2,5
1738,2,5
1738,4,5
1738,4,7
1738,4,7
1738,3,7
1738,4,7
1738,6,7
1738,4,5
1738,4,0
1738,0,3
1738,7,6
1738,5,9
1738,9,9
1738,9,6
1738,2,6
1738,3,6
1738,4,6
1738,4,6
1738,8,6
1738,2,6
1738,2,6
1738,4,6
1738,0,6
1738,8,6
1738,2,1
1738,4,6
1738,9,9
1738,5,9
1738,2,9
1738,4,9
1738,4,1
1738,6,1
1738,8,1
1738,4,1
1738,6,9
1738,3,9
1738,2,9
1738,8,6
1738,8,9
1738,3,9
1738,6,9
1738,3,9
1738,8,9
1738,0,9
1738,6,9
1738,1,9
1738,2,9
1738,2,7
1738,8,7
1738,2,7
1738,8,8
1738,4,8
1738,4,8
1738,4,8
1738,8,8
1738,3,8
1738,3,8
1738,1,8
1738,5,8
1738,2,8
1738,8,1
1738,2,1
1738,4,1
1738,4,1
1738,7,1
1738,1,1
1738,2,8
1738,2,1
1738,3,8
1738,4,8
1738,2,1
1738,3,1
1738,0,1
1738,4,1
1738,8,1
1738,9,1
1738,4,1
1738,0,8
1738,3,1
1738,0,7
1738,0,7
1738,6,7
1738,6,7
1738,5,7
1738,2,8
1738,9,8
1738,4,1
1738,6,1
1738,1,9
1738,2,3
1738,6,3
1738,0,3
1738,4,3
1738,7,3
1738,1,3
1738,5,3
1738,1,3
1738,9,3
1738,2,3
1738,3,3
1738,0,3
1738,8,3
1738,6,3
1738,0,3
1738,1,3
1738,3,3
1738,9,3
1738,5,3
1738,9,3
1739,8,5
1739,0,3
1739,2,5
1739,1,5
1739,5,5
1739,0,5
1739,9,3
1739,7,5
1739,9,5
1739,9,5
1739,1,5
1739,7,6
1739,1,6
1739,7,7
1739,4,7
1739,6,7
1739,0,7
1739,8,7
1739,4,6
1739,4,6
1739,4,6
1739,4,6
1739,1,6
1739,9,6
1739,8,6
1739,5,5
1739,1,6
1739,3,6
1739,9,6
1739,7,6
1739,4,7
1739,2,5
1739,2,5
1739,4,8
1739,4,8
1739,1,8
1739,8,4
1739,3,4
1739,4,4
1739,1,1
1739,0,1
1739,1,1
1739,0,1
1739,4,8
1739,1,1
1739,0,1
1739,2,1
1739,2,1
1739,1,1
1739,5,1
1739,4,1
1739,2,1
1739,6,1
1739,3,1
1739,5,1
1739,5,1
1739,8,5
1739,0,8
1739,4,8
1739,1,5
1739,5,5
1739,1,5
1739,1,5
1739,9,4
1739,6,4
1739,8,4
1739,6,4
1739,8,4
1739,6,4
1739,9,8
1739,9,4
1739,2,4
1739,3,4
1739,1,4
1739,1,4
1739,0,4
1739,6,4
1739,7,4
1739,2,4
1739,4,4
1739,6,4
1739,0,4
1739,6,7
1739,2,1
1739,2,7
1739,4,9
1739,1,9
1739,2,9
1739,9,9
1739,0,9
1739,6,7
1739,9,9
1739,6,9
1739,9,9
1739,4,9
1739,7,9
1739,2,3
1739,7,3
1739,9,3
1739,4,3
1739,2,3
1739,7,3
1739,9,0
1739,6,0
1739,4,9
1739,4,0
1739,2,9
1739,3,9
1739,4,3
1739,9,2
1739,0,2
1739,2,2
1739,5,2
1739,9,3
1739,4,3
1739,8,3
1739,8,3
1739,9,3
1739,2,3
1739,0,9
1739,1,9
1739,4,9
1739,4,9
1739,6,9
1739,9,9
1739,2,9
1739,8,9
1739,9,9
1739,5,0
1739,4,9
1739,4,0
1739,8,0
1739,1,0
1739,0,0
1739,2,3
1739,2,0
1739,5,0
1739,6,0
1739,8,0
1739,3,1
1740,9,9
1740,1,2
1740,4,7
1740,8,0
1740,4,0
1740,3,8
1740,4,8
1740,3,8
1740,7,9
1740,0,8
1740,2,8
1740,3,8
1740,2,7
1740,0,9
1740,4,9
1740,2,8
1740,4,8
1740,0,0
1740,1,9
1740,6,9
1740,7,8
1740,4,1
1740,4,1
1740,5,1
1740,1,3
1740,7,3
1740,9,3
1740,8,3
1740,4,3
1740,1,3
1740,7,3
1740,4,3
1740,4,3
1740,2,2
1740,2,0
1740,2,1
1740,6,0
1740,7,1
1740,4,1
1740,2,1
1740,2,1
1740,6,1
1740,9,1
1740,5,1
1740,1,1
1740,5,1
1740,2,1
1740,4,1
1740,7,7
1740,4,9
1740,2,9
1740,8,9
1740,3,4
1740,2,4
1740,9,4
1740,4,4
1740,7,5
1740,6,5
1740,7,5
1740,1,5
1740,2,5
1740,8,5
1740,9,5
1740,7,4
1740,2,5
1740,3,5
1740,0,5
1740,4,5
1740,4,5
1740,9,5
1740,6,5
1740,1,5
1740,4,5
1740,8,5
1740,1,4
1740,6,4
1740,4,5
1740,4,4
1740,4,4
1740,5,4
1740,7,9
1740,7,0
1740,2,0
1740,0,0
1740,9,0
1740,3,0
1740,8,0
1740,1,0
1740,4,0
1740,9,6
1740,2,6
1740,2,6
1740,5,4
1740,6,4
1740,1,4
1740,4,4
1740,6,6
1740,5,7
1740,9,7
1740,1,4
1740,1,4
1740,4,4
1740,8,4
1740,1,9
1740,7,4
1741,1,0
1741,7,0
1741,9,9
1741,8,8
1741,6,9
1741,2,9
1741,6,9
1741,8,0
1741,5,9
1741,2,9
1741,8,9
1741,6,9
1741,2,9
1741,4,9
1741,4,9
1741,3,9
1741,3,9
1741,6,9
1741,6,0
1741,2,9
1741,9,0
1741,1,0
1741,4,0
1741,1,0
1741,6,0
1741,9,0
1741,2,0
1741,7,0
1741,0,8
1741,9,8
1741,1,8
1741,4,8
1741,3,8
1741,6,8
1741,4,0
1741,7,0
1741,4,0
1741,5,1
1741,2,5
1741,6,5
1741,2,5
1741,2,5
1741,8,5
1741,7,5
1741,1,5
1741,7,5
1741,2,1
1741,2,1
1741,9,1
1741,1,3
1741,7,1
1741,3,1
1741,9,1
1741,4,1
1741,0,1
1741,6,1
1741,1,1
1741,6,1
1741,1,1
1741,9,1
1741,4,1
1741,4,1
1741,3,7
1741,2,3
1741,2,3
1741,4,3
1741,9,7
1741,2,7
1741,9,0
1741,4,0
1741,2,0
1741,2,0
1741,2,0
1741,2,0
1741,1,0
1741,1,0
1741,5,0
1741,2,3
1741,5,3
1741,5,3
1741,7,3
1741,1,3
1741,0,3
1741,2,3
1741,1,3
1741,8,3
1741,8,3
1741,5,3
1741,5,3
1741,1,3
1741,2,3
1741,1,1
1741,4,1
1741,4,7
1741,1,4
1741,9,5
1741,4,5
1741,0,4
1741,5,4
1741,3,5
1741,1,5
1741,8,6
1741,1,6
1741,9,6
1741,1,5
1741,6,5
1741,1,5
1741,9,5
1741,9,5
1741,0,6
1741,7,6
1741,6,2
1741,5,0
1741,4,4
1741,4,6
1741,3,6
1741,0,6
1741,0,2
1741,3,4
1741,7,4
1741,9,4
1741,1,4
1741,1,4
1741,8,4
1741,2,4
1741,9,4
1741,3,4
1741,1,4
1741,5,4
1741,4,6
1742,8,4
1742,8,4
1742,1,4
1742,1,4
1742,4,9
1742,1,9
1742,0,9
1742,2,9
1742,7,9
1742,6,4
1742,2,4
1742,2,9
1742,4,4
1742,2,9
1742,5,9
1742,1,4
1742,3,4
1742,4,4
1742,5,4
1742,2,4
1742,8,9
1742,2,9
1742,2,9
1742,1,9
1742,2,4
1742,9,4
1742,6,4
1742,9,4
1742,2,9
1742,4,9
1742,2,4
1742,7,9
1742,5,9
1742,4,9
1742,5,9
1742,6,9
1742,2,9
1742,3,9
1742,8,9
1742,1,9
1742,5,9
1742,7,9
1742,4,9
1742,9,9
1742,1,9
1742,1,9
1742,3,9
1742,4,9
1742,3,3
1742,5,3
1742,2,4
1742,1,3
1742,5,3
1742,8,3
1742,4,3
1742,2,3
1742,1,3
1742,2,4
1742,4,4
1742,8,6
1742,3,6
1742,9,6
1742,1,6
1742,1,6
1742,4,6
1742,2,6
1742,4,6
1742,3,6
1742,9,6
1742,0,6
1742,2,6
1742,2,6
1742,7,3
1742,8,3
1742,9,3
1742,4,3
1742,4,4
1742,2,4
1742,9,4
1742,2,4
1742,4,3
1742,1,3
1742,1,3
1742,7,3
1742,3,3
1742,4,3
1742,4,9
1742,7,3
1742,7,3
1742,4,4
1742,8,3
1742,2,3
1742,8,3
1742,2,3
1742,2,2
1742,6,3
1742,4,3
1742,3,3
1742,6,3
1742,4,4
1742,6,6
1742,3,4
1742,7,8
1742,1,1
1742,2,1
1742,2,1
1742,2,1
1742,2,5
1742,2,5
1742,6,5
1742,4,5
1742,5,5
1742,4,5
1742,4,5
1742,1,5
1742,5,5
1742,2,5
1742,9,5
1742,2,5
1742,9,5
1742,5,5
1742,2,5
1742,8,5
1742,4,5
1742,8,4
1742,2,1
1742,2,1
1742,2,1
1742,2,1
1742,2,1
1742,4,1
1742,7,8
1742,7,8
1742,2,8
1742,9,8
1742,0,2
1742,1,2
1742,0,0
1742,9,0
1742,2,0
1742,4,0
1742,7,0
1742,3,0
1742,2,0
1742,7,0
1742,4,0
1742,2,0
1742,6,0
1742,3,0
1742,1,1
1742,2,0
1742,7,0
1742,4,0
1742,6,0
1742,4,0
1742,0,0
1742,2,0
1742,7,8
1742,6,8
1742,4,8
1742,1,8
1742,9,8
1742,5,8
1742,2,8
1742,4,8
1742,2,0
1742,9,1
1742,4,5
1742,4,1
1742,2,7
1742,3,7
1742,0,7
1742,4,7
1742,0,7
1742,4,7
1742,2,7
1742,4,7
1742,1,7
1742,7,7
1742,5,7
1742,2,7
1742,1,7
1742,6,1
1742,7,6
1742,6,7
1742,9,7
1742,4,7
1742,0,7
1742,4,4
1742,3,7
1743,2,6
1743,7,6
1743,2,6
1743,2,6
1743,4,6
1743,4,6
1743,2,8
1743,5,8
1743,2,4
1743,1,4
1743,4,4
1743,8,4
1743,9,4
1743,9,4
1743,2,4
1743,3,4
1743,6,4
1743,5,4
1743,1,4
1743,4,4
1743,4,4
1743,8,6
1743,2,4
1743,2,4
1743,8,4
1743,1,4
1743,4,4
1743,2,4
1743,1,4
1743,0,8
1743,4,1
1743,6,1
1743,7,1
1743,7,1
1743,1,1
1743,3,1
1743,0,1
1743,2,1
1743,1,1
1743,2,1
1743,6,1
1743,8,1
1743,4,1
1743,6,4
1743,7,1
1743,0,1
1743,0,1
1743,2,4
1743,2,4
1743,8,4
1743,4,4
1743,4,4
1743,7,8
1743,4,8
1743,5,8
1743,3,8
1743,7,8
1743,4,8
1743,0,1
1743,6,4
1743,2,2
1743,5,9
1743,9,7
1743,7,7
1743,2,7
1743,3,7
1743,2,0
1743,9,0
1743,7,0
1743,5,0
1743,2,0
1743,4,0
1743,2,0
1743,3,0
1743,7,0
1743,4,9
1743,4,9
1743,6,9
1743,0,9
1743,0,9
1743,5,7
1743,2,9
1743,5,9
1743,4,9
1743,4,9
1743,2,9
1743,6,9
1743,6,7
1743,1,9
1743,0,7
1743,4,7
1743,1,7
1743,5,5
1743,4,5
1743,7,5
1743,5,5
1743,2,5
1743,4,5
1743,4,5
1743,2,5
1743,7,5
1743,2,5
1743,4,5
1743,2,5
1743,3,5
1743,9,5
1743,0,5
1743,4,5
1743,1,5
1743,4,5
1743,0,5
1743,2,5
1743,2,5
1743,4,5
1743,4,5
1743,8,7
1743,6,7
1743,6,9
1743,4,5
1743,0,9
1743,6,3
1743,4,3
1743,7,3
1743,1,3
1743,0,9
1743,1,0
1743,4,0
1743,7,0
1743,5,3
1743,8,0
1743,3,0
1743,7,0
1743,1,0
1743,0,0
1743,2,0
1743,9,2
1743,2,3
1743,4,2
1743,6,0
1743,6,3
1743,2,3
1743,1,3
1743,4,9
1743,3,0
1743,2,0
1743,4,0
1743,2,0
1743,8,9
1743,3,3
1743,4,9
1743,2,0
1743,5,3
1743,2,9
1743,4,3
1743,4,3
1743,3,3
1743,0,3
1743,4,3
1743,3,9
1743,4,3
1743,2,3
1744,4,8
1744,2,8
1744,8,8
1744,1,8
1744,7,8
1744,4,8
1744,2,8
1744,3,8
1744,4,8
1744,4,8
1744,2,8
1744,0,8
1744,0,8
1744,4,8
1744,7,8
1744,6,0
1744,8,0
1744,1,0
1744,8,0
1744,2,0
1744,4,0
1744,5,0
1744,2,0
1744,9,0
1744,2,0
1744,9,0
1744,4,0
1744,2,0
1744,1,0
1744,4,0
1744,9,0
1744,8,0
1744,4,0
1744,9,3
1744,4,4
1744,6,4
1744,8,6
1744,3,6
1744,4,6
1744,5,6
1744,2,6
1744,7,6
1744,8,7
1744,9,7
1744,0,7
1744,2,7
1744,8,7
1744,6,9
1744,2,9
1744,4,9
1744,2,9
1744,2,9
1744,2,9
1744,5,6
1744,2,9
1744,1,6
1744,2,6
1744,9,3
1744,4,3
1744,4,3
1744,6,3
1744,9,3
1744,0,3
1744,4,3
1744,5,3
1744,0,3
1744,4,3
1744,1,3
1744,4,3
1744,1,3
1744,2,3
1744,9,3
1744,4,3
1744,1,6
1744,5,6
1744,8,9
1744,2,9
1744,1,9
1744,9,4
1744,9,4
1744,3,4
1744,1,4
1744,4,4
1744,6,4
1744,2,4
1744,4,4
1744,1,4
1744,9,4
1744,4,4
1744,0,4
1744,5,4
1744,1,4
1744,4,4
1744,5,4
1744,2,4
1744,4,4
1744,1,4
1744,8,4
1744,5,3
1744,3,9
1744,7,9
1744,1,9
1744,2,9
1744,2,4
1744,4,7
1744,0,7
1744,2,7
1744,5,8
1744,0,7
1744,0,4
1744,4,4
1744,5,4
1744,4,4
1744,4,4
1744,4,4
1744,5,4
1744,4,4
1744,4,4
1744,2,8
1744,4,4
1744,0,5
1744,2,5
1744,8,5
1744,0,5
1744,9,2
1744,4,5
1744,0,5
1744,6,1
1744,1,5
1744,7,5
1744,7,5
1744,5,5
1744,6,5
1744,3,5
1744,4,5
1744,8,5
1744,2,5
1744,3,5
1744,2,5
1744,4,5
1744,1,5
1744,4,5
1744,6,5
1744,8,5
1744,5,5
1744,8,2
1744,9,1
1744,6,1
1744,0,1
1744,4,1
1744,2,1
1744,8,1
1744,3,1
1744,4,1
1744,9,1
1744,7,1
1744,1,1
1744,5,5
1744,4,2
1744,2,2
1744,9,5
1745,5,2
1745,2,2
1745,2,2
1745,8,2
1745,8,2
1745,4,2
1745,2,2
1745,5,2
1745,0,2
1745,3,2
1745,9,0
1745,7,2
1745,2,4
1745,1,4
1745,1,4
1745,1,4
1745,1,4
1745,2,4
1745,4,0
1745,9,0
1745,2,0
1745,2,0
1745,3,0
1745,6,0
1745,7,0
1745,2,7
1745,4,0
1745,1,0
1745,5,0
1745,4,0
1745,4,0
1745,2,2
1745,0,2
1745,9,2
1745,1,2
1745,0,2
1745,4,2
1745,9,7
1745,2,2
1745,7,9
1745,4,9
1745,7,9
1745,3,9
1745,9,5
1745,4,5
1745,4,5
1745,3,9
1745,5,5
1745,0,5
1745,2,5
1745,2,5
1745,5,5
1745,5,5
1745,5,5
1745,4,5
1745,7,5
1745,0,9
1745,5,9
1745,5,9
1745,1,2
1745,1,2
1745,8,2
1745,4,2
1745,6,2
1745,2,2
1745,0,2
1745,9,2
1745,0,2
1745,9,2
1745,0,5
1745,8,9
1745,4,9
1745,2,9
1745,4,9
1745,9,9
1745,8,9
1745,2,2
1745,1,4
1745,4,4
1745,2,4
1745,2,3
1745,1,3
1745,4,3
1745,1,3
1745,0,3
1745,5,6
1745,2,6
1745,5,6
1745,6,6
1745,6,6
1745,2,3
1745,4,6
1745,8,6
1745,2,6
1745,2,6
1745,1,1
1745,9,1
1745,0,1
1745,1,1
1745,2,1
1745,9,4
1745,4,1
1745,7,6
1745,0,3
1745,1,3
1745,8,3
1745,9,7
1745,1,7
1745,2,7
1745,8,7
1745,2,7
1745,3,7
1745,1,7
1745,9,7
1745,2,7
1745,2,3
1745,3,3
1745,5,1
1745,1,1
1745,2,1
1745,3,1
1745,0,1
1745,3,3
1745,6,3
1745,6,3
1745,6,3
1745,4,3
1745,2,3
1745,0,3
1745,2,1
1745,5,1
1745,1,1
1745,4,5
1745,2,1
1745,8,1
1745,7,1
1745,7,4
1745,1,4
1745,3,4
1745,2,8
1745,9,8
1745,3,8
1745,3,8
1745,0,4
1745,2,4
1745,9,4
1745,6,4
1745,7,4
1745,4,4
1745,1,4
1745,9,4
1745,6,4
1746,0,0
1746,3,0
1746,0,2
1746,5,0
1746,6,0
1746,2,2
1746,8,2
1746,4,2
1746,6,2
1746,3,2
1746,9,2
1746,2,2
1746,9,0
1746,0,3
1746,3,3
1746,4,0
1746,7,3
1746,2,3
1746,3,3
1746,4,3
1746,8,3
1746,6,3
1746,0,3
1746,7,3
1746,0,3
1746,0,3
1746,2,3
1746,3,3
1746,2,2
1746,2,2
1746,4,0
1746,0,2
1746,6,2
1746,5,2
1746,1,2
1746,8,2
1746,9,2
1746,2,3
1746,2,3
1746,4,0
1746,3,3
1746,2,2
1746,2,2
1746,0,2
1746,4,2
1746,9,2
1746,4,2
1746,6,3
1746,6,0
1746,4,9
1746,8,5
1746,4,8
1746,2,8
1746,7,8
1746,9,8
1746,0,4
1746,1,4
1746,1,4
1746,5,4
1746,5,4
1746,2,4
1746,5,4
1746,2,4
1746,5,4
1746,2,4
1746,8,5
1746,9,4
1746,3,4
1746,2,4
1746,2,4
1746,7,4
1746,6,4
1746,6,4
1746,1,0
1746,9,0
1746,2,0
1746,1,8
1746,8,0
1746,0,8
1746,0,1
1746,0,7
1746,4,7
1746,3,7
1746,8,7
1746,2,7
1746,5,7
1746,2,6
1746,4,6
1746,2,6
1746,8,6
1746,2,6
1746,9,6
1746,1,1
1746,2,1
1746,3,1
1746,3,1
1746,2,1
1746,2,1
1746,4,1
1746,1,1
1746,3,1
1746,9,1
1746,5,1
1746,4,1
1746,4,1
1746,6,8
1746,4,0
1746,5,4
1746,7,1
1746,2,9
1746,6,9
1746,0,9
1746,7,9
1746,2,9
1746,4,9
1746,2,9
1746,3,9
1746,4,9
1746,1,2
1746,2,9
1746,2,9
1746,2,9
1746,0,9
1746,1,0
1746,4,5
1746,3,5
1746,4,5
1746,2,5
1746,4,5
1746,4,5
1746,9,5
1746,3,5
1746,4,5
1746,1,9
1746,1,0
1746,2,2
1746,8,1
1746,5,1
1746,8,1
1746,3,1
1746,8,1
1746,7,1
1747,1,1
1747,2,6
1747,1,6
1747,3,0
1747,7,0
1747,7,0
1747,4,0
1747,3,0
1747,4,0
1747,9,6
1747,2,0
1747,8,0
1747,4,0
1747,1,6
1747,4,6
1747,4,1
1747,7,0
1747,4,0
1747,7,0
1747,6,7
1747,9,7
1747,4,7
1747,8,6
1747,2,6
1747,1,6
1747,9,6
1747,3,6
1747,4,6
1747,3,6
1747,8,6
1747,4,6
1747,2,1
1747,1,1
1747,4,1
1747,4,2
1747,2,2
1747,4,2
1747,4,2
1747,0,2
1747,5,2
1747,2,2
1747,4,2
1747,8,2
1747,3,2
1747,4,2
1747,6,9
1747,1,9
1747,2,9
1747,2,9
1747,1,1
1747,4,2
1747,4,1
1747,6,2
1747,6,2
1747,6,1
1747,6,1
1747,7,1
1747,7,9
1747,6,0
1747,0,0
1747,4,9
1747,5,2
1747,4,9
1747,8,9
1747,9,9
1747,6,9
1747,7,1
1747,4,2
1747,2,2
1747,1,2
1747,0,9
1747,9,9
1747,5,2
1747,2,3
1747,3,8
1747,7,8
1747,8,8
1747,7,5
1747,7,5
1747,2,5
1747,0,5
1747,4,4
1747,1,5
1747,3,5
1747,2,5
1747,2,5
1747,3,5
1747,4,5
1747,9,5
1747,4,8
1747,6,5
1747,1,8
1747,2,4
1747,1,4
1747,1,4
1747,4,4
1747,5,4
1747,8,4
1747,8,4
1747,1,4
1747,4,4
1747,9,4
1747,9,3
1747,8,4
1747,1,4
1747,4,4
1747,0,4
1747,2,4
1747,4,4
1747,2,5
1747,2,4
1747,2,3
1747,7,2
1747,3,3
1747,2,2
1747,6,3
1747,6,3
1747,8,3
1747,1,3
1747,2,3
1747,2,3
1747,4,3
1747,2,3
1747,3,3
1747,8,3
1747,2,3
1747,7,3
1747,1,3
1747,4,3
1747,7,3
1748,9,8
1748,2,8
1748,5,8
1748,1,8
1748,4,8
1748,2,8
1748,4,7
1748,3,2
1748,4,2
1748,6,2
1748,7,2
1748,5,8
1748,9,8
1748,4,8
1748,1,0
1748,4,8
1748,2,8
1748,2,8
1748,2,2
1748,2,2
1748,4,2
1748,0,0
1748,6,0
1748,1,5
1748,6,0
1748,2,0
1748,0,0
1748,8,8
1748,3,7
1748,8,5
1748,2,5
1748,2,6
1748,2,2
1748,2,2
1748,5,2
1748,1,2
1748,2,2
1748,4,2
1748,0,2
1748,1,7
1748,4,6
1748,4,7
1748,4,6
1748,9,6
1748,1,6
1748,3,2
1748,4,2
1748,2,2
1748,9,2
1748,2,2
1748,3,7
1748,0,6
1748,4,6
1748,1,6
1748,2,6
1748,2,5
1748,3,5
1748,7,5
1748,7,5
1748,1,5
1748,9,5
1748,0,5
1748,2,5
1748,4,5
1748,1,5
1748,2,5
1748,9,5
1748,7,5
1748,2,5
1748,2,5
1748,4,5
1748,6,2
1748,3,5
1748,4,5
1748,3,2
1748,3,6
1748,7,5
1748,2,5
1748,4,4
1748,8,4
1748,7,9
1748,8,9
1748,2,9
1748,7,4
1748,2,4
1748,2,1
1748,8,1
1748,7,1
1748,2,1
1748,0,1
1748,7,1
1748,7,1
1748,6,1
1748,9,3
1748,7,3
1748,1,3
1748,0,3
1748,1,3
1748,4,3
1748,0,3
1748,7,3
1748,9,3
1748,8,1
1748,3,9
1748,8,9
1748,1,1
1748,4,9
1748,7,9
1748,8,9
1748,4,1
1748,8,1
1748,4,4
1748,3,4
1748,9,4
1748,7,4
1748,0,4
1748,4,4
1748,1,4
1748,7,4
1748,9,1
1748,0,4
1748,5,4
1748,5,9
1748,5,9
1748,4,4
1748,2,4
1748,1,9
1748,7,4
1748,2,4
1748,0,9
1748,2,9
1748,4,4
1749,1,1
1749,5,1
1749,9,1
1749,2,1
1749,1,1
1749,2,1
1749,2,1
1749,3,7
1749,1,7
1749,4,7
1749,1,7
1749,1,7
1749,4,7
1749,1,7
1749,4,7
1749,1,1
1749,4,1
1749,4,7
1749,4,1
1749,5,1
1749,4,1
1749,4,2
1749,0,2
1749,2,2
1749,6,2
1749,4,2
1749,7,2
1749,7,2
1749,7,2
1749,1,2
1749,6,2
1749,2,2
1749,7,2
1749,6,2
1749,4,2
1749,6,2
1749,1,2
1749,2,2
1749,0,2
1749,2,2
1749,8,1
1749,2,1
1749,6,2
1749,7,2
1749,0,2
1749,7,1
1749,1,1
1749,8,1
1749,9,1
1749,2,2
1749,8,2
1749,9,2
1749,4,2
1749,2,2
1749,1,2
1749,4,2
1749,8,2
1749,2,2
1749,2,7
1749,9,1
1749,4,3
1749,2,3
1749,8,3
1749,0,3
1749,1,3
1749,1,5
1749,0,3
1749,7,5
1749,5,8
1749,4,8
1749,2,8
1749,4,8
1749,3,8
1749,4,8
1749,9,5
1749,9,4
1749,2,3
1749,7,3
1749,6,9
1749,5,9
1749,3,9
1749,2,9
1749,5,9
1749,2,9
1749,1,3
1749,2,9
1749,7,3
1749,1,3
1749,7,3
1749,5,3
1749,0,3
1749,0,3
1749,9,1
1749,1,9
1749,1,4
1749,6,4
1749,8,3
1749,9,4
1749,4,4
1749,3,4
1749,8,4
1749,8,4
1749,2,3
1749,2,4
1749,2,4
1749,6,4
1749,2,4
1749,0,4
1749,4,4
1749,1,4
1749,7,4
1749,7,4
1749,4,3
1749,4,3
1749,3,4
1749,2,4
1749,4,4
1749,9,4
1749,8,4
1749,4,4
1749,4,3
1749,4,4
1749,6,4
1749,4,4
1749,8,4
1749,2,4
1749,9,4
1749,4,3
1749,4,4
1749,5,4
1749,3,9
1749,1,9
1749,2,0
1749,4,0
1749,8,6
1749,1,9
1749,4,6
1749,3,6
1749,4,6
1749,8,6
1749,1,6
1749,4,6
1749,2,6
1749,1,6
1749,8,6
1749,2,5
1749,2,5
1749,1,5
1749,9,5
1749,5,5
1749,1,5
1749,4,5
1749,1,5
1749,9,5
1749,1,5
1749,1,5
1749,5,5
1749,9,5
1749,1,5
1749,6,0
1749,1,0
1749,2,6
1749,5,0
1749,7,9
1749,6,9
1749,7,9
1749,5,9
1749,5,9
1749,7,9
1749,4,9
1749,4,9
1749,5,0
1749,3,9
1749,0,0
1749,4,0
1749,0,0
1749,3,9
1749,5,0
1749,8,0
1749,9,0
1749,2,0
1749,0,0
1749,2,0
1749,2,0
1749,6,0
1749,8,0
1749,1,0
1749,8,0
1749,8,4
1749,1,0
1749,6,0
1749,4,0
1750,8,5
1750,5,5
1750,1,5
1750,2,5
1750,8,5
1750,2,5
1750,2,5
1750,2,5
1750,5,5
1750,4,5
1750,3,5
1750,4,1
1750,4,0
1750,2,0
1750,0,0
1750,7,0
1750,6,0
1750,1,0
1750,1,0
1750,0,0
1750,6,0
1750,9,0
1750,0,0
1750,1,0
1750,9,0
1750,9,0
1750,0,0
1750,7,5
1750,3,5
1750,7,5
1750,4,5
1750,2,5
1750,2,5
1750,9,5
1750,1,0
1750,9,0
1750,0,7
1750,1,5
1750,3,1
1750,1,1
1750,4,1
1750,4,1
1750,2,1
1750,3,1
1750,6,1
1750,2,1
1750,3,1
1750,2,1
1750,8,1
1750,4,1
1750,2,1
1750,2,1
1750,8,1
1750,1,1
1750,4,7
1750,2,7
1750,5,7
1750,3,7
1750,1,7
1750,4,7
1750,1,7
1750,5,5
1750,2,7
1750,7,5
1750,2,4
1750,1,4
1750,7,4
1750,4,4
1750,2,4
1750,0,4
1750,6,4
1750,2,4
1750,3,4
1750,8,4
1750,0,4
1750,3,4
1750,0,4
1750,4,4
1750,4,3
1750,2,4
1750,5,4
1750,1,4
1750,0,4
1750,5,4
1750,1,4
1750,3,4
1750,9,4
1750,2,8
1750,2,8
1750,0,5
1750,5,8
1750,2,8
1750,0,8
1750,3,8
1750,6,8
1750,9,4
1750,4,8
1750,1,8
1750,0,8
1750,2,8
1750,4,8
1750,4,4
1750,7,4
1750,5,4
1750,2,4
1750,3,8
1750,4,8
1750,7,4
1750,4,4
1750,6,3
1750,3,3
1750,4,3
1750,2,3
1750,1,3
1750,7,3
1750,7,3
1750,5,3
1750,2,9
1750,8,3
