timestamp,server,dataset
1116,1,5
1116,8,9
1116,9,9
1116,3,9
1116,4,7
1116,4,7
1116,1,7
1116,8,7
1116,5,0
1116,2,0
1116,4,0
1116,9,0
1116,4,0
1116,7,0
1116,3,0
1116,4,0
1116,0,0
1116,0,0
1116,4,0
1116,2,0
1116,3,8
1116,7,8
1116,4,9
1116,1,9
1116,2,9
1116,8,9
1116,2,9
1116,2,3
1116,4,9
1116,6,9
1116,2,9
1116,0,5
1116,6,9
1116,6,9
1116,8,3
1116,8,1
1116,4,4
1116,2,4
1116,0,4
1116,3,4
1116,2,4
1116,4,1
1116,5,1
1116,2,1
1116,1,6
1116,4,1
1116,8,1
1116,1,1
1116,1,4
1116,2,4
1116,4,4
1116,8,4
1116,4,1
1116,3,1
1116,4,6
1116,9,1
1116,4,5
1116,2,4
1116,1,4
1116,6,4
1116,5,6
1116,5,5
1116,9,2
1116,2,6
1116,7,6
1116,5,5
1116,7,5
1116,4,5
1116,8,6
1117,5,9
1117,6,9
1117,5,9
1117,2,9
1117,4,7
1117,4,9
1117,8,9
1117,2,3
1117,2,9
1117,8,9
1117,6,9
1117,9,9
1117,4,9
1117,2,9
1117,4,9
1117,7,9
1117,7,9
1117,0,9
1117,1,7
1117,0,3
1117,8,7
1117,2,7
1117,5,9
1117,1,9
1117,2,7
1117,5,9
1117,1,3
1117,0,3
1117,3,3
1117,2,4
1117,2,4
1117,7,4
1117,4,4
1117,3,4
1117,4,7
1117,5,7
1117,0,7
1117,5,7
1117,5,7
1117,6,7
1117,9,3
1117,9,3
1117,1,3
1117,7,3
1117,7,3
1117,1,3
1117,4,3
1117,4,3
1117,8,3
1117,2,3
1117,4,4
1117,6,4
1117,4,9
1117,3,9
1117,4,3
1117,8,3
1117,4,3
1117,2,4
1117,6,4
1117,4,4
1117,5,4
1117,1,4
1117,2,4
1117,4,4
1117,7,3
1117,5,9
1117,2,9
1117,2,9
1117,4,9
1117,8,9
1117,8,9
1117,2,9
1117,1,9
1117,2,9
1117,8,9
1117,7,9
1117,5,9
1117,2,7
1117,8,5
1117,4,0
1117,6,2
1117,0,2
1117,4,2
1117,6,2
1117,0,2
1117,5,1
1117,7,1
1117,1,6
1117,7,1
1117,1,1
1117,2,1
1117,3,1
1117,4,1
1117,2,1
1117,6,1
1117,4,1
1117,2,1
1117,5,6
1117,6,6
1117,1,6
1117,7,0
1117,1,8
1117,2,8
1117,6,8
1117,2,8
1117,8,8
1117,9,8
1117,4,8
1117,6,8
1117,1,8
1117,4,8
1117,4,6
1117,6,6
1117,7,6
1117,6,6
1117,0,6
1117,3,6
1117,4,1
1117,3,1
1117,4,1
1117,5,1
1117,4,5
1117,4,5
1117,3,5
1117,1,5
1117,1,1
1117,2,5
1117,2,5
1117,9,0
1117,2,0
1117,2,0
1117,9,0
1117,6,0
1117,8,0
1117,2,0
1117,0,0
1117,3,5
1117,0,5
1117,1,5
1117,4,1
1117,4,6
1117,0,1
1117,4,6
1117,6,6
1117,8,6
1117,7,8
1118,5,8
1118,4,8
1118,8,8
1118,3,8
1118,7,8
1118,6,8
1118,4,8
1118,1,8
1118,3,8
1118,5,8
1118,4,8
1118,5,8
1118,7,8
1118,1,8
1118,4,9
1118,4,8
1118,7,9
1118,0,8
1118,4,9
1118,1,9
1118,1,9
1118,9,9
1118,1,9
1118,6,9
1118,2,9
1118,4,9
1118,6,9
1118,8,3
1118,4,9
1118,4,8
1118,1,8
1118,1,4
1118,3,7
1118,3,4
1118,4,4
1118,7,2
1118,0,2
1118,2,2
1118,2,2
1118,9,2
1118,6,1
1118,2,1
1118,2,1
1118,0,1
1118,4,1
1118,1,1
1118,2,1
1118,8,1
1118,9,1
1118,1,1
1118,8,1
1118,9,1
1118,2,1
1118,8,1
1118,1,5
1118,1,5
1118,9,5
1118,4,5
1118,0,4
1118,2,4
1118,0,4
1118,9,4
1118,1,7
1118,2,7
1118,2,7
1118,2,7
1118,1,7
1118,8,7
1118,4,7
1118,6,7
1118,3,7
1118,4,7
1118,9,7
1118,4,7
1118,3,7
1118,0,7
1118,6,4
1118,4,4
1118,7,4
1118,4,3
1118,7,4
1118,7,4
1118,2,4
1118,1,4
1118,8,4
1118,0,4
1118,2,4
1118,7,4
1118,4,4
1118,4,3
1118,2,8
1118,4,3
1118,6,6
1118,3,3
1118,8,3
1118,8,3
1118,0,3
1118,9,3
1118,5,9
1118,4,9
1118,4,9
1118,7,9
1118,5,9
1118,5,6
1118,8,6
1118,6,6
1118,7,6
1118,4,6
1118,1,6
1118,2,6
1118,9,6
1118,4,9
1118,1,9
1118,4,3
1118,7,9
1118,4,3
1118,4,3
1118,3,0
1118,9,0
1118,2,0
1118,0,0
1118,0,0
1118,1,0
1118,9,9
1118,3,0
1118,6,6
1118,5,0
1118,7,0
1118,2,0
1118,4,0
1118,2,0
1118,9,3
1118,4,9
1118,3,0
1119,1,0
1119,5,0
1119,3,0
1119,6,0
1119,5,2
1119,7,2
1119,4,2
1119,5,0
1119,7,4
1119,7,0
1119,5,7
1119,4,7
1119,5,4
1119,1,4
1119,2,4
1119,7,4
1119,8,4
1119,1,4
1119,2,4
1119,8,4
1119,4,4
1119,4,4
1119,8,9
1119,3,4
1119,3,4
1119,6,0
1119,7,0
1119,9,0
1119,9,9
1119,1,9
1119,0,9
1119,1,9
1119,4,9
1119,9,9
1119,7,9
1119,4,9
1119,1,9
1119,0,1
1119,9,1
1119,1,1
1119,8,1
1119,1,1
1119,2,1
1119,8,1
1119,0,5
1119,2,5
1119,7,5
1119,4,5
1119,7,9
1119,2,9
1119,5,9
1119,2,9
1119,2,9
1119,9,9
1119,2,9
1119,6,9
1119,6,9
1119,8,9
1119,5,9
1119,6,9
1119,9,9
1119,9,9
1119,3,9
1119,4,9
1119,6,9
1119,4,7
1119,4,9
1119,8,9
1119,1,9
1119,3,9
1119,4,9
1119,4,7
1119,2,0
1119,7,7
1119,8,6
1119,2,7
1119,2,7
1119,0,8
1119,8,8
1119,1,8
1119,1,8
1119,9,8
1119,2,8
1119,2,0
1119,2,0
1119,1,0
1119,0,0
1119,1,0
1119,2,0
1119,3,8
1119,0,8
1119,3,8
1119,4,8
1119,4,8
1119,1,8
1119,2,6
1119,5,6
1119,3,8
1119,1,3
1119,7,3
1119,1,3
1119,3,3
1119,1,3
1119,1,3
1119,4,3
1119,3,3
1119,9,3
1119,3,7
1119,4,3
1119,3,3
1119,3,3
1119,2,3
1119,5,3
1119,4,7
1119,5,3
1119,7,7
1119,9,3
1119,2,3
1120,4,9
1120,1,9
1120,1,9
1120,4,9
1120,7,6
1120,2,9
1120,9,9
1120,2,9
1120,7,9
1120,8,6
1120,3,9
1120,7,9
1120,9,9
1120,8,6
1120,7,9
1120,2,9
1120,0,1
1120,8,9
1120,6,5
1120,4,5
1120,8,5
1120,6,5
1120,0,5
1120,4,5
1120,8,5
1120,3,5
1120,0,1
1120,6,1
1120,7,1
1120,1,1
1120,5,1
1120,9,1
1120,2,1
1120,5,1
1120,0,1
1120,8,9
1120,9,9
1120,7,9
1120,8,9
1120,1,9
1120,2,9
1120,2,9
1120,1,3
1120,1,3
1120,2,3
1120,4,3
1120,2,6
1120,1,1
1120,6,1
1120,2,3
1120,5,6
1120,2,0
1120,1,4
1120,4,0
1120,5,0
1120,0,0
1120,9,0
1120,8,0
1120,2,0
1120,4,4
1120,9,4
1120,4,4
1120,1,4
1120,7,4
1120,4,4
1120,0,0
1120,5,4
1120,4,4
1120,1,7
1120,3,7
1120,0,7
1120,2,7
1120,6,7
1120,4,7
1120,3,7
1120,1,7
1120,2,7
1120,7,7
1120,1,7
1120,7,4
1120,4,0
1120,1,4
1120,8,8
1120,4,2
1120,2,2
1120,1,2
1120,7,0
1120,2,0
1120,6,2
1120,2,2
1120,6,0
1120,1,0
1120,7,0
1120,2,0
1120,1,8
1120,6,8
1120,2,8
1120,2,8
1120,4,8
1120,8,8
1120,0,8
1120,4,8
1120,4,8
1120,9,8
1120,0,8
1120,4,8
1120,8,8
1120,6,8
1121,4,6
1121,0,6
1121,0,6
1121,3,7
1121,4,7
1121,0,7
1121,2,4
1121,5,4
1121,9,4
1121,4,4
1121,1,4
1121,4,4
1121,8,4
1121,4,4
1121,1,5
1121,1,5
1121,5,5
1121,2,5
1121,4,5
1121,5,5
1121,1,6
1121,0,7
1121,4,6
1121,9,3
1121,4,9
1121,7,9
1121,0,9
1121,0,9
1121,3,9
1121,8,9
1121,4,9
1121,6,9
1121,8,9
1121,8,9
1121,2,9
1121,4,9
1121,5,9
1121,8,9
1121,5,9
1121,2,9
1121,7,9
1121,4,9
1121,2,2
1121,4,1
1121,1,1
1121,1,1
1121,7,1
1121,9,1
1121,9,1
1121,8,9
1121,1,9
1121,3,9
1121,7,8
1121,7,8
1121,7,8
1121,5,9
1121,5,0
1121,4,0
1121,3,0
1121,2,8
1121,2,8
1121,9,8
1121,0,8
1121,1,8
1121,3,8
1121,8,8
1121,6,8
1121,9,8
1121,4,3
1121,1,3
1121,6,0
1121,6,3
1121,7,3
1121,5,3
1121,3,0
1121,8,8
1122,3,5
1122,8,1
1122,5,5
1122,7,4
1122,3,1
1122,3,1
1122,2,1
1122,5,1
1122,9,1
1122,2,4
1122,4,4
1122,0,4
1122,6,1
1122,4,4
1122,4,1
1122,0,1
1122,6,9
1122,5,1
1122,0,8
1122,4,8
1122,5,8
1122,0,3
1122,3,3
1122,2,3
1122,5,3
1122,3,3
1122,4,3
1122,1,3
1122,2,3
1122,4,3
1122,8,3
1122,9,8
1122,8,8
1122,2,8
1122,9,9
1122,2,9
1122,5,9
1122,3,9
1122,5,9
1122,4,9
1122,5,9
1122,6,9
1122,4,9
1122,0,9
1122,8,5
1122,4,9
1122,9,9
1122,9,9
1122,4,9
1122,4,5
1122,5,1
1122,1,8
1122,2,7
1122,9,7
1122,0,7
1122,2,7
1122,6,0
1122,5,0
1122,4,0
1122,5,0
1122,2,7
1122,2,0
1122,2,0
1122,1,0
1122,6,0
1122,3,0
1122,6,0
1122,4,0
1122,1,0
1123,0,9
1123,2,9
1123,1,9
1123,7,9
1123,5,9
1123,6,9
1123,0,9
1123,8,9
1123,2,9
1123,4,9
1123,1,9
1123,0,9
1123,3,9
1123,8,9
1123,0,9
1123,6,9
1123,2,9
1123,1,2
1123,1,2
1123,3,2
1123,8,9
1123,1,9
1123,7,9
1123,8,9
1123,9,0
1123,6,0
1123,5,0
1123,4,0
1123,7,0
1123,8,0
1123,9,0
1123,7,0
1123,4,3
1123,2,3
1123,1,3
1123,9,9
1123,5,3
1123,4,3
1123,7,3
1123,4,3
1123,3,6
1123,9,6
1123,4,6
1123,3,6
1123,3,2
1123,4,6
1123,6,6
1123,2,5
1123,6,3
1123,1,2
1123,2,5
1123,2,1
1123,6,6
1123,8,1
1123,5,1
1123,1,1
1123,1,4
1123,1,1
1123,2,6
1123,4,1
1123,6,1
1123,8,4
1123,4,6
1123,2,1
1123,1,1
1123,8,7
1123,3,7
1123,2,7
1123,6,5
1123,2,4
1123,1,4
1123,4,4
1123,4,4
1123,1,4
1124,1,3
1124,7,3
1124,2,3
1124,2,3
1124,7,3
1124,7,3
1124,5,3
1124,9,7
1124,9,3
1124,4,8
1124,3,7
1124,6,5
1124,4,5
1124,0,5
1124,4,5
1124,4,8
1124,1,3
1124,9,8
1124,7,8
1124,0,8
1124,1,8
1124,4,8
1124,7,8
1124,5,8
1124,0,8
1124,1,3
1124,0,1
1124,1,3
1124,6,5
1124,3,5
1124,1,1
1124,9,1
1124,5,1
1124,7,1
1124,4,1
1124,5,1
1124,4,1
1124,0,1
1124,7,1
1124,1,1
1124,4,0
1124,1,0
1124,1,0
1124,5,0
1124,4,0
1124,0,0
1124,2,0
1124,2,0
1124,2,0
1124,7,0
1124,2,1
1124,2,1
1124,7,1
1124,6,1
1124,5,3
1124,4,3
1124,6,5
1124,1,9
1124,1,5
1124,5,4
1124,4,4
1124,4,4
1124,0,4
1124,4,4
1124,2,4
1124,3,9
1124,6,9
1124,3,9
1124,0,9
1124,5,9
1124,2,9
1124,1,9
1124,2,5
1124,5,9
1124,6,9
1124,9,9
1124,4,6
1124,4,6
1124,4,6
1124,5,6
1124,3,7
1124,2,2
1124,0,2
1124,1,2
1124,2,2
1124,4,7
1124,2,7
1124,5,7
1124,2,9
1124,4,7
1124,9,7
1124,1,7
1124,5,7
1124,4,7
1124,2,7
1124,0,7
1124,5,7
1124,1,6
1124,2,7
1124,0,9
1124,3,9
1124,2,9
1124,4,9
1124,2,9
1124,3,9
1124,8,9
1124,4,9
1124,0,9
1124,1,9
1124,3,9
1124,4,9
1124,4,9
1124,4,9
1124,2,9
1124,2,9
1124,0,9
1125,2,6
1125,8,9
1125,4,9
1125,8,9
1125,2,9
1125,5,9
1125,2,6
1125,1,7
1125,5,6
1125,7,6
1125,1,6
1125,7,9
1125,2,6
1125,0,9
1125,7,9
1125,3,9
1125,8,6
1125,4,9
1125,2,7
1125,1,8
1125,3,8
1125,2,8
1125,7,8
1125,1,8
1125,4,6
1125,1,8
1125,4,7
1125,2,8
1125,4,8
1125,8,8
1125,4,8
1125,4,7
1125,2,7
1125,9,8
1125,8,8
1125,6,8
1125,3,8
1125,0,8
1125,4,9
1125,0,9
1125,2,3
1125,9,1
1125,2,1
1125,2,1
1125,4,1
1125,1,3
1125,5,1
1125,2,1
1125,5,1
1125,4,4
1125,2,4
1125,9,4
1125,5,4
1125,2,4
1125,4,4
1125,3,4
1125,7,4
1125,4,4
1125,1,9
1125,7,9
1125,2,9
1125,0,9
1125,0,1
1125,3,9
1125,6,1
1125,1,2
1125,2,0
1125,3,0
1125,2,0
1125,9,0
1125,5,0
1125,4,0
1125,0,0
1125,3,0
1125,1,0
1125,6,0
1125,6,0
1125,4,0
1125,7,0
1125,6,0
1125,5,0
1125,7,0
1125,8,0
1125,5,2
1125,6,2
1125,8,2
1125,5,2
1125,1,2
1125,1,9
1125,3,1
1125,2,9
1125,2,5
1125,7,5
1125,2,5
1125,6,9
1125,2,9
1125,5,9
1125,0,5
1125,3,9
1125,2,9
1125,1,9
1125,4,9
1125,6,9
1125,2,9
1125,0,9
1125,6,9
1125,9,5
1125,2,5
1125,3,5
1125,0,3
1125,3,3
1125,9,3
1125,4,5
1125,1,3
1125,4,3
1125,6,3
1125,8,3
1125,9,3
1125,9,9
1125,6,9
1125,2,3
1125,4,9
1125,5,9
1125,5,9
1125,8,3
1126,2,9
1126,1,9
1126,5,9
1126,4,9
1126,2,9
1126,1,1
1126,3,1
1126,0,1
1126,7,1
1126,2,9
1126,5,9
1126,6,1
1126,2,1
1126,8,1
1126,8,1
1126,4,1
1126,6,2
1126,2,2
1126,5,2
1126,5,2
1126,5,2
1126,1,9
1126,2,1
1126,0,9
1126,2,9
1126,4,9
1126,0,9
1126,2,9
1126,2,9
1126,4,9
1126,5,9
1126,4,9
1126,5,9
1126,1,9
1126,1,9
1126,2,9
1126,6,9
1126,4,9
1126,8,9
1126,6,9
1126,6,9
1126,2,9
1126,7,9
1126,2,9
1126,6,9
1126,8,9
1126,0,9
1126,6,9
1126,4,9
1126,4,7
1126,2,6
1126,1,9
1126,9,9
1126,7,9
1126,0,9
1126,4,9
1126,1,9
1126,4,9
1126,1,9
1126,8,3
1126,9,3
1126,5,3
1126,1,3
1126,8,3
1126,1,3
1126,9,3
1126,9,3
1126,9,3
1126,8,6
1126,3,6
1126,1,6
1126,6,6
1126,4,6
1126,2,7
1126,2,3
1126,2,7
1126,6,3
1126,5,3
1126,3,3
1126,4,3
1126,9,8
1126,0,8
1126,2,8
1126,7,7
1126,2,5
1126,4,8
1126,4,8
1126,4,8
1126,2,8
1126,5,8
1126,6,8
1126,4,8
1126,5,8
1126,3,8
1126,2,8
1126,2,8
1126,2,5
1126,0,5
1126,5,0
1126,1,0
1126,3,0
1126,8,0
1126,4,0
1126,4,0
1126,4,4
1126,7,4
1126,2,5
1126,7,4
1126,8,4
1126,2,4
1126,3,4
1126,3,4
1126,4,4
1126,4,4
1126,2,4
1126,4,3
1126,2,4
1126,4,8
1126,9,8
1126,1,7
1126,4,7
1126,8,7
1127,3,1
1127,2,8
1127,0,8
1127,2,8
1127,2,8
1127,8,8
1127,5,8
1127,3,8
1127,1,8
1127,4,8
1127,0,1
1127,6,3
1127,1,2
1127,8,8
1127,2,2
1127,9,3
1127,2,3
1127,0,3
1127,1,3
1127,3,3
1127,3,3
1127,4,3
1127,1,9
1127,3,3
1127,2,8
1127,4,8
1127,4,9
1127,4,4
1127,2,4
1127,2,4
1127,2,4
1127,5,4
1127,9,4
1127,1,4
1127,4,7
1127,8,7
1127,5,1
1127,9,8
1127,5,1
1127,4,1
1127,5,5
1127,5,5
1127,1,5
1127,1,5
1127,8,5
1127,1,5
1127,6,8
1127,6,8
1127,1,8
1127,7,1
1127,7,9
1127,1,9
1127,0,9
1127,5,9
1127,5,9
1127,2,9
1127,4,9
1127,2,9
1127,6,9
1127,4,1
1127,2,7
1127,4,7
1127,1,6
1127,9,6
1127,2,6
1127,3,6
1127,3,0
1127,2,0
1127,1,0
1127,8,0
1127,2,0
1127,2,7
1127,4,0
1127,6,0
1127,3,9
1127,4,0
1127,7,9
1127,2,9
1127,6,9
1127,4,9
1127,4,9
1127,9,9
1127,0,9
1127,2,9
1127,4,9
1127,4,9
1127,2,9
1127,2,9
1127,1,9
1127,4,9
1127,4,9
1127,9,9
1127,2,9
1127,4,9
1127,4,9
1127,5,9
1127,7,9
1127,4,9
1127,2,9
1127,8,9
1127,2,0
1128,4,7
1128,4,7
1128,6,7
1128,6,7
1128,1,3
1128,5,3
1128,2,7
1128,2,7
1128,2,8
1128,1,7
1128,9,6
1128,5,6
1128,2,6
1128,7,6
1128,3,8
1128,2,8
1128,1,8
1128,2,8
1128,0,8
1128,1,8
1128,9,8
1128,6,7
1128,1,3
1128,1,5
1128,4,5
1128,6,5
1128,5,5
1128,2,5
1128,4,5
1128,3,5
1128,2,5
1128,3,4
1128,1,4
1128,1,7
1128,2,8
1128,2,3
1128,1,5
1128,0,3
1128,4,3
1128,5,9
1128,0,0
1128,0,0
1128,3,0
1128,9,2
1128,4,2
1128,4,2
1128,3,0
1128,8,9
1128,7,9
1128,1,9
1128,2,9
1128,4,9
1128,3,9
1128,0,9
1128,2,9
1128,9,0
1128,9,0
1128,4,0
1128,0,9
1128,2,9
1128,4,9
1128,5,9
1128,1,1
1128,4,1
1128,4,1
1128,2,1
1128,9,1
1128,3,9
1128,3,0
1128,4,3
1128,7,3
1128,4,3
1128,2,9
1128,6,9
1128,2,9
1128,7,9
1128,0,9
1128,0,9
1128,4,9
1128,4,9
1128,4,3
1129,5,8
1129,2,2
1129,8,0
1129,2,0
1129,3,0
1129,2,2
1129,6,8
1129,2,8
1129,4,8
1129,2,8
1129,8,8
1129,2,8
1129,2,8
1129,8,8
1129,4,8
1129,6,8
1129,8,0
1129,3,8
1129,8,8
1129,4,8
1129,1,1
1129,4,1
1129,2,8
1129,8,0
1129,5,7
1129,2,0
1129,5,9
1129,3,9
1129,7,5
1129,3,5
1129,2,5
1129,4,5
1129,0,7
1129,7,9
1129,3,4
1129,5,4
1129,2,4
1129,0,4
1129,5,4
1129,9,1
1129,1,1
1129,8,1
1129,3,4
1129,2,0
1129,4,9
1129,9,9
1129,4,0
1129,3,0
1129,3,0
1129,1,9
1129,1,9
1129,2,9
1129,0,9
1129,4,9
1129,2,9
1129,3,9
1129,2,7
1129,3,7
1129,0,7
1129,0,9
1129,0,9
1129,6,9
1129,5,9
1129,3,1
1129,2,2
1129,0,3
1129,4,3
1129,6,3
1129,0,3
1129,3,3
1129,2,3
1129,4,3
1129,9,3
1130,2,0
1130,2,0
1130,1,0
1130,1,9
1130,4,0
1130,3,8
1130,2,0
1130,9,0
1130,4,0
1130,7,9
1130,4,0
1130,1,7
1130,0,7
1130,2,0
1130,2,7
1130,4,7
1130,6,7
1130,1,7
1130,8,0
1130,9,0
1130,0,0
1130,4,9
1130,6,9
1130,3,9
1130,6,7
1130,2,9
1130,5,5
1130,4,5
1130,9,9
1130,7,9
1130,0,9
1130,6,9
1130,6,3
1130,1,3
1130,6,3
1130,3,3
1130,5,3
1130,1,4
1130,9,4
1130,4,4
1130,1,9
1130,1,4
1130,9,4
1130,4,4
1130,9,4
1130,8,4
1130,1,9
1130,2,9
1130,4,9
1130,2,9
1130,2,5
1130,2,5
1130,2,5
1130,4,2
1130,4,4
1130,0,2
1130,0,9
1130,6,9
1130,5,1
1130,4,1
1130,6,7
1130,1,1
1130,7,1
1130,8,6
1130,4,6
1130,6,6
1130,8,6
1130,1,6
1130,2,1
1130,0,1
1130,2,8
1130,1,8
1130,2,8
1130,9,8
1130,2,8
1130,2,1
1130,3,8
1130,6,7
1130,0,7
1130,7,7
1130,8,9
1130,0,9
1130,9,9
1130,8,9
1130,0,9
1130,2,9
1130,8,2
1130,5,8
1130,2,7
1131,5,9
1131,5,3
1131,7,3
1131,2,9
1131,4,9
1131,1,9
1131,8,9
1131,5,9
1131,9,4
1131,8,4
1131,4,4
1131,2,4
1131,1,4
1131,2,9
1131,7,9
1131,1,4
1131,2,4
1131,7,3
1131,4,3
1131,8,8
1131,0,8
1131,8,9
1131,8,9
1131,4,9
1131,4,9
1131,2,1
1131,5,9
1131,4,9
1131,1,9
1131,3,9
1131,1,9
1131,3,9
1131,6,9
1131,8,9
1131,7,3
1131,7,1
1131,2,1
1131,7,3
1131,2,3
1131,3,3
1131,4,9
1131,2,3
1131,8,3
1131,2,1
1131,4,3
1131,2,3
1131,5,3
1131,2,3
1131,7,3
1131,3,1
1131,4,1
1131,9,3
1131,1,9
1131,4,9
1131,4,9
1131,3,7
1131,2,7
1131,2,7
1131,8,8
1131,8,6
1131,3,6
1131,6,6
1131,4,6
1131,2,6
1131,5,6
1131,7,7
1131,3,7
1131,7,8
1131,2,8
1131,7,8
1131,1,8
1131,4,8
1131,1,8
1131,4,8
1131,2,8
1131,2,8
1131,6,8
1131,3,8
1131,4,8
1131,9,2
1131,4,2
1131,1,2
1131,4,2
1131,4,2
1131,6,9
1131,8,7
1131,4,7
1131,9,7
1131,8,9
1131,0,9
1131,4,9
1131,9,9
1131,8,9
1131,9,9
1131,0,9
1131,9,9
1131,6,9
1131,1,9
1131,1,7
1131,9,7
1131,1,7
1131,7,0
1131,6,0
1131,8,7
1131,2,0
1131,2,0
1131,6,0
1131,7,0
1131,4,0
1131,0,0
1131,7,0
1131,7,0
1131,9,5
1131,6,5
1131,8,5
1131,4,5
1131,4,0
1131,4,0
1131,5,5
1131,3,0
1132,5,8
1132,4,8
1132,4,8
1132,2,8
1132,6,9
1132,8,9
1132,2,9
1132,1,9
1132,0,2
1132,4,2
1132,1,2
1132,4,7
1132,0,7
1132,5,7
1132,5,7
1132,5,9
1132,7,7
1132,0,7
1132,1,7
1132,4,7
1132,1,8
1132,2,8
1132,0,8
1132,4,8
1132,8,8
1132,9,8
1132,3,7
1132,2,9
1132,0,9
1132,2,9
1132,2,9
1132,1,8
1132,1,9
1132,4,9
1132,2,9
1132,1,9
1132,8,9
1132,4,9
1132,2,9
1132,8,9
1132,4,9
1132,6,9
1132,6,9
1132,4,9
1132,1,9
1132,2,9
1132,2,9
1132,2,9
1132,0,9
1132,0,9
1132,9,9
1132,4,8
1132,1,1
1132,7,8
1132,2,1
1132,2,0
1132,1,0
1132,2,0
1132,1,0
1132,0,0
1132,7,0
1132,1,0
1132,4,0
1132,7,0
1132,4,0
1132,4,5
1132,4,0
1132,2,3
1132,1,4
1132,7,4
1132,4,4
1132,6,4
1132,6,4
1132,4,4
1132,8,4
1132,4,8
1132,8,8
1132,4,8
1132,5,0
1132,2,3
1132,9,0
1132,8,6
1132,4,1
1132,4,1
1132,4,1
1132,6,3
1132,3,1
1132,0,1
1132,6,1
1132,1,1
1132,8,8
1132,9,1
1132,8,1
1132,1,3
1132,0,3
1132,2,3
1132,1,3
1132,7,6
1132,0,6
1132,7,6
1132,9,1
1132,6,1
1132,7,1
1132,2,1
1133,8,9
1133,4,9
1133,3,9
1133,0,9
1133,6,9
1133,8,9
1133,8,9
1133,6,9
1133,2,9
1133,9,3
1133,4,9
1133,5,9
1133,7,9
1133,4,9
1133,7,9
1133,9,9
1133,6,9
1133,4,9
1133,4,9
1133,3,2
1133,4,9
1133,2,1
1133,5,1
1133,7,1
1133,7,1
1133,5,1
1133,3,1
1133,7,1
1133,1,1
1133,3,6
1133,4,6
1133,4,6
1133,0,6
1133,5,6
1133,1,7
1133,6,2
1133,2,2
1133,6,2
1133,6,2
1133,0,3
1133,4,7
1133,0,7
1133,9,7
1133,3,7
1133,2,7
1133,5,7
1133,6,9
1133,9,9
1133,4,9
1133,7,3
1133,1,8
1133,2,3
1133,6,4
1133,2,4
1133,1,0
1133,7,0
1133,7,0
1133,7,0
1133,9,0
1133,1,0
1133,5,0
1133,0,0
1133,2,3
1133,7,7
1133,4,8
1133,4,8
1133,2,8
1133,1,8
1133,2,8
1133,3,8
1133,6,8
1133,7,8
1133,0,8
1133,8,8
1133,1,8
1133,5,8
1133,2,8
1133,2,8
1133,6,8
1133,4,4
1133,1,4
1133,0,0
1133,8,3
1133,4,5
1133,7,4
1133,9,4
1133,4,4
1133,0,4
1133,4,4
1133,3,4
1133,3,4
1133,8,4
1133,5,5
1133,4,4
1133,3,3
1133,5,3
1133,5,3
1133,4,8
1133,2,4
1134,9,8
1134,1,8
1134,7,8
1134,7,5
1134,4,8
1134,6,8
1134,1,8
1134,2,8
1134,6,5
1134,9,5
1134,4,5
1134,7,5
1134,6,5
1134,0,5
1134,8,8
1134,2,3
1134,0,3
1134,7,6
1134,5,5
1134,1,8
1134,8,3
1134,1,8
1134,5,3
1134,8,3
1134,8,3
1134,9,3
1134,0,9
1134,4,9
1134,5,9
1134,2,8
1134,4,3
1134,6,3
1134,4,3
1134,9,3
1134,7,3
1134,0,3
1134,9,3
1134,8,3
1134,1,6
1134,7,6
1134,9,6
1134,5,8
1134,1,6
1134,6,9
1134,3,8
1134,5,8
1134,4,8
1134,4,8
1134,2,6
1134,1,5
1134,8,2
1134,8,9
1134,4,9
1134,5,9
1134,4,9
1134,4,9
1134,2,9
1134,3,9
1134,1,9
1134,7,0
1134,6,7
1134,6,7
1134,0,7
1134,2,7
1134,9,7
1134,5,7
1134,5,9
1134,3,9
1134,6,9
1134,3,9
1134,7,1
1134,5,1
1134,4,1
1134,2,1
1134,8,1
1134,2,1
1134,4,1
1134,9,7
1134,3,1
1134,1,1
1134,3,9
1134,4,9
1134,6,9
1134,3,9
1134,3,9
1134,7,9
1134,9,1
1134,2,7
1134,3,0
1134,2,7
1134,4,2
1134,0,2
1134,9,2
1134,1,4
1134,5,4
1134,8,7
1134,1,4
1134,8,4
1134,2,4
1134,5,4
1134,1,4
1134,8,4
1134,2,4
1134,6,4
1134,4,4
1134,4,4
1134,5,0
1134,4,0
1134,3,0
1134,3,0
1134,9,0
1134,2,0
1134,2,0
1135,6,0
1135,4,0
1135,7,0
1135,3,0
1135,3,0
1135,5,9
1135,4,9
1135,6,9
1135,7,9
1135,4,9
1135,6,0
1135,4,9
1135,4,9
1135,2,9
1135,4,0
1135,8,0
1135,3,0
1135,4,0
1135,7,0
1135,2,0
1135,8,0
1135,0,9
1135,1,9
1135,8,9
1135,6,9
1135,1,9
1135,6,9
1135,4,9
1135,7,9
1135,4,9
1135,4,1
1135,2,9
1135,1,6
1135,9,6
1135,2,6
1135,0,6
1135,9,6
1135,2,7
1135,9,7
1135,2,7
1135,4,7
1135,1,7
1135,9,7
1135,5,7
1135,4,7
1135,0,7
1135,9,7
1135,0,4
1135,2,4
1135,8,4
1135,6,4
1135,4,4
1135,1,5
1135,5,5
1135,9,5
1135,7,5
1135,2,5
1135,5,3
1135,4,3
1135,3,3
1135,2,3
